
  \{^_^}/ hi!

  Loading api/db.json
  Done

  Resources
  http://localhost:8080/players
  http://localhost:8080/teams
  http://localhost:8080/scores

  Home
  http://localhost:8080

  Type s + enter at any time to create a snapshot of the database
<<<<<<< HEAD
[0mGET /__rules [33m404[0m 2.531 ms - 2[0m
[0mGET /db [32m200[0m 7.746 ms - -[0m
[0mGET /db [36m304[0m 0.495 ms - -[0m
[0mGET /teams [32m200[0m 5.252 ms - 156[0m
[0mGET /db [36m304[0m 0.327 ms - -[0m
[0mPOST /scores [32m201[0m 13.594 ms - 73[0m
[0mGET /db [32m200[0m 0.442 ms - -[0m
[0mPOST /scores [32m201[0m 5.952 ms - 73[0m
[0mPOST /scores [32m201[0m 4.923 ms - 73[0m
[0mPOST /scores [32m201[0m 3.216 ms - 73[0m
[0mPOST /scores [32m201[0m 4.502 ms - 73[0m
[0mPOST /scores [32m201[0m 4.888 ms - 73[0m
[0mGET /db [32m200[0m 0.546 ms - -[0m
[0mPOST /scores [32m201[0m 3.662 ms - 73[0m
[0mPOST /scores [32m201[0m 3.772 ms - 73[0m
[0mPOST /scores [32m201[0m 4.428 ms - 73[0m
[0mGET /db [32m200[0m 0.421 ms - -[0m
[0mPOST /scores [32m201[0m 3.852 ms - 73[0m
[0mPOST /scores [32m201[0m 3.583 ms - 73[0m
[0mGET /db [32m200[0m 0.259 ms - -[0m
[0mPOST /scores [32m201[0m 2.962 ms - 73[0m
[0mPOST /scores [32m201[0m 4.135 ms - 73[0m
[0mPOST /scores [32m201[0m 3.899 ms - 73[0m
[0mPOST /scores [32m201[0m 4.110 ms - 73[0m
[0mGET /db [32m200[0m 0.230 ms - -[0m
[0mGET /db [32m200[0m 0.358 ms - -[0m
=======
[0mGET /players [32m200[0m 24.569 ms - 807[0m
[0mGET /db [32m200[0m 1.258 ms - -[0m
[0mGET /db [32m200[0m 0.543 ms - -[0m
[0mGET /db [32m200[0m 0.423 ms - -[0m
[0mGET /db [32m200[0m 0.334 ms - -[0m
[0mPOST /teams [0m-[0m - ms - -[0m
[0mGET /db [32m200[0m 0.278 ms - -[0m
[0mGET /db [36m304[0m 0.350 ms - -[0m
[0mGET /teams [32m200[0m 4.179 ms - 216[0m
[0mGET /players [36m304[0m 4.736 ms - -[0m
[0mPOST /players [32m201[0m 3.829 ms - 77[0m
[0mGET /db [32m200[0m 0.408 ms - -[0m
[0mGET /db [32m200[0m 0.725 ms - -[0m
[0mGET /db [36m304[0m 0.863 ms - -[0m
[0mGET /players [32m200[0m 4.449 ms - 898[0m
[0mGET /players [36m304[0m 4.074 ms - -[0m
[0mGET /db [32m200[0m 0.263 ms - -[0m
>>>>>>> 195d57bbc182640cd2c8b733414fc0b4c64870bb
